name,lat,lng,address,city,state,postal_code
Valter's,40.7627222394581,-111.89621573512564,173 W Broadway,Salt Lake City,UT,84101
Takashi,40.76182438840147,-111.89166296164,18 W Market St,Salt Lake City,UT,84101
The Copper Onion,40.762856930346494,-111.88747149327294,111 E Broadway #170,Salt Lake City,UT,84111
Tony Caputo's Market & Deli,40.7631153110494,-111.90047810582264,308 W Broadway,Salt Lake City,UT,84101
Even Stevens Sandwiches,40.764635599826335,-111.87904666842637,200 South 414 East,Salt Lake City,UT,84111
Siegfried's Delicatessen,40.76503541990226,-111.89205989903893,20 W 200 S,Salt Lake City,UT,84101
Eva's Bakery,40.76578932405195,-111.89082815252097,155 S Main St,Salt Lake City,UT,84111
Les Madeleines,40.75828218833597,-111.88467543813462,216 E 500 S,Salt Lake City,UT,84111
Buds,40.76300146863668,-111.87633221296466,509 E 300 S,Salt Lake City,UT,84102
Settebello Pizzeria,40.763471841357045,-111.89726970356156,260 S 200 W,Salt Lake City,UT,84101
Gourmandise - The Bakery,40.76381607648126,-111.8830002839329,250 S 300 E,Salt Lake City,UT,84111
The Rose Establishment,40.7640947765476,-111.9022840887633,235 S 400 W,Salt Lake City,UT,84101
Vertical Diner and the Jade Room,40.74994351860519,-111.89786568290492,234 W 900 S,Salt Lake City,UT,84101
J Dawgs,40.762087,-111.89059499999999,341 S Main St,Salt Lake City,UT,84111
La-Cai Noodle House,40.74820650220776,-111.88797871944917,961 S State St,Salt Lake City,UT,84111
Moochie's Meatballs and More!,40.751758564986865,-111.88412712305885,232 E 800 S,Salt Lake City,UT,84111
Sapa,40.75354721436022,-111.88851516232371,722 S State St,Salt Lake City,UT,84111
Boltcutter,40.764733,-111.88939599999999,61 E Gallivan Ave,Salt Lake City,UT,84111
Oh Mai,40.750809999999994,-111.888575,850 S State St,Salt Lake City,UT,84111
Red Iguana,40.77167732469157,-111.91250234444355,736 W North Temple,Salt Lake City,UT,84116
The Bagel Project,40.75221559881909,-111.876516868449,779 S 500 E,Salt Lake City,UT,84102
Banbury Cross,40.75374892235127,-111.87071016656397,705 S 700 E,Salt Lake City,UT,84102
Greek Souvlaki,40.76267854589748,-111.87930324964734,404 East Broadway,Salt Lake City,UT,84111
Brio Tuscan Grille,40.7675318,-111.88989,80 S Regent St,Salt Lake City,UT,84111
R&R BBQ,40.755812377766425,-111.90003268163319,307 W 600 S,Salt Lake City,UT,84101
Red Iguana 2,40.7697224553498,-111.91610829207085,866 W South Temple,Salt Lake City,UT,84104
Current Fish & Oyster,40.76311094066361,-111.88292473619596,279 E Broadway,Salt Lake City,UT,84111
Zest Kitchen & Bar,40.76329589428238,-111.89649313667098,275 S 200 W,Salt Lake City,UT,84101
Hires Big H,40.76007302256283,-111.87078296318242,425 S 700 E,Salt Lake City,UT,84102
Pie Hole,40.761590233157115,-111.88838899867248,344 S State St,Salt Lake City,UT,84111
Laziz Kitchen,40.749403638156195,-111.89562262753705,912 Jefferson St,Salt Lake City,UT,84101
Chunga's,40.765368256425454,-111.91722733616368,180 S 900 W,Salt Lake City,UT,84104
The Park Cafe,40.74153423348679,-111.87374802940029,604 E 1300 S,Salt Lake City,UT,84105
Publik Kitchen,40.75004228675572,-111.86425903324202,931 E 900 S,Salt Lake City,UT,84105
Pizza Nono,40.750004152624086,-111.86446645788794,925 E 900 S,Salt Lake City,UT,84105
Eva,40.7622684414322,-111.89084744624061,317 S Main St,Salt Lake City,UT,84111
Zao Asian Cafe,40.76118903386332,-111.87262914094838,639 E 400 S,Salt Lake City,UT,84102
Caffe Niche,40.763199136497704,-111.86848407269645,779 E 300 S,Salt Lake City,UT,84102
Pago,40.750163106061486,-111.86566760004295,878 S 900 E,Salt Lake City,UT,84102
The Pie Pizzeria,40.76476186173942,-111.85295030330516,1320 E 200 S,Salt Lake City,UT,84102
Caffè Molise,40.760374,-111.894311,404 S West Temple,Salt Lake City,UT,84101
Spitz,40.762897094522394,-111.89005021500816,35 E Broadway,Salt Lake City,UT,84111
Este Pizzeria,40.76487379067575,-111.88634273771841,156 E 200 S,Salt Lake City,UT,84111
City Creek Center Food Court,40.76825765149614,-111.88949829800876,28 S State St,Salt Lake City,UT,84111
Chick-fil-A,40.7685428,-111.8888079,28 S State St # FC-101,Salt Lake City,UT,84111
Thirst,40.74140295194365,-111.889392083037,38 E 1300 S,Salt Lake City,UT,84115
Skewered Thai,40.75673556419643,-111.87079522512805,575 S 700 E,Salt Lake City,UT,84102
Rusted Sun Pizzeria,40.72630823900166,-111.88843402654348,2010 S State St,Salt Lake City,UT,84115
Kyoto,40.741480096093554,-111.85990435264638,1080 E 1300 S,Salt Lake City,UT,84105
Market Street Grill,40.76180795452587,-111.89273427587725,48 W Market St,Salt Lake City,UT,84101
Himalayan Kitchen,40.761144888109555,-111.88842037162355,360 S State St,Salt Lake City,UT,84111
Rodizio Grill,40.756745,-111.8717563,"600 South 700 East, 2nd Floor",Salt Lake City,UT,84102
HSL,40.76474826863169,-111.87874659728938,418 200 S,Salt Lake City,UT,84111
Litzas Pizza,40.76035447296128,-111.87028708921049,716 E 400 S,Salt Lake City,UT,84102
Tosh's Ramen,40.737512074996644,-111.88769691589401,1465 S State St,Salt Lake City,UT,84115
Penny Ann's Cafe,40.730920606510175,-111.89138621724432,1810 S Main St,Salt Lake City,UT,84115
Spitz,40.723461757396144,-111.85694317541241,1201 E Wilmington Ave,Salt Lake City,UT,84106
Cafe Rio Mexican Grill,40.76055155703644,-111.8752890524361,532 E 400 S,Salt Lake City,UT,84102
Bruges Waffles & Frites,40.720746,-111.8581699,2314 S Highland Dr,Salt Lake City,UT,84106
The Original Pancake House,40.7251523625597,-111.86841045761723,790 E 2100 S,Salt Lake City,UT,84106
Tacos Don Rafa,40.752261702133204,-111.8884703182771,799 S State St.,Salt Lake City,UT,84111
Chipotle Mexican Grill,40.7255254,-111.8620372,1011 E 2100 S,Salt Lake City,UT,84106
Mazza Middle Eastern Cuisine,40.73670121890684,-111.84782715901129,1515 S 1500 E,Salt Lake City,UT,84105
All Chay,40.78047630524647,-111.92744402024624,1264 W 500 N,Salt Lake City,UT,84116
Trolley Wing Company,40.72435974172278,-111.86583840402027,2148 S 900 E #5,Salt Lake City,UT,84106
East Liberty Tap House,40.74963385334285,-111.86649138343256,850 E 900 S,Salt Lake City,UT,84105
Mad Greek,40.72529752043344,-111.8897424694647,50 E 2100 S,Salt Lake City,UT,84115
Flatbread,40.725257236731444,-111.8610489472108,1044 E 2100 S,Salt Lake City,UT,84106
Tucanos Brazilian Grill,40.765752211450845,-111.90272963029403,162 S 400 W,Salt Lake City,UT,84101
The Dodo Restaurant,40.726118192198854,-111.85210238323357,1355 E 2100 S,Salt Lake City,UT,84105
Sweet Lake Biscuits & Limeade,40.733713732189855,-111.89275396818608,54 W 1700 S,Salt Lake City,UT,84115
Alberto's Mexican Food,40.758170100993695,-111.89909242330585,511 S 300 W,Salt Lake City,UT,84101
Eggs In the City,40.7418235167977,-111.84252362635655,1675 E 1300 S,Salt Lake City,UT,84105
Avenues Proper,40.77833127574806,-111.87808153498754,376 E 8th Ave,Salt Lake City,UT,84103
Apollo Burgers,40.772700850842284,-111.9398649984204,143 N Redwood Rd,Salt Lake City,UT,84116
Blue Plate Diner,40.72588721241281,-111.83068108692163,2041 S 2100 E,Salt Lake City,UT,84108
Costa Vida,40.76568509396322,-111.90337847486876,171 S Rio Grande,Salt Lake City,UT,84101
Feldman's Deli,40.71293098071877,-111.83363299043441,2005 E 2700 S,Salt Lake City,UT,84109
Fresh Donut And Deli,40.71294345580974,-111.88799117956665,2699 S State St,Salt Lake City,UT,84115
Kimi's Chop & Oyster House,40.72414126516545,-111.85921564014173,2155 S Highland Dr,Salt Lake City,UT,84106
Tony Caputo's Market & Deli,40.736681038868866,-111.84805361691252,1516 S 1500 E,Salt Lake City,UT,84105
Oh Mai,40.69691755229839,-111.88804508321972,3425 S State St,Salt Lake City,UT,84115
Pat's Barbecue,40.72445393209254,-111.8955928073654,155 W Commonwealth Ave,Salt Lake City,UT,84115
Little Saigon,40.72618696520326,-111.86639881063698,"S, 2021 E Windsor St",Salt Lake City,UT,84105
Bombay House,40.7186808870046,-111.81178545272695,2731 E Parleys Way,Salt Lake City,UT,84109
Town & Country Market,40.70960730408515,-111.89141829275452,2840 S Main St,South Salt Lake,UT,84115
Wienerschnitzel,40.73885239413552,-111.89928056598599,1405 S 300 W,Salt Lake City,UT,84115
Old Bridge Cafe,40.700264000000004,-111.88343799999998,249 E 3300 S,Salt Lake City,UT,84115
Crown Burgers,40.701426210688005,-111.85160060777983,3190 S Highland Dr,Salt Lake City,UT,84106
Kneaders Bakery & Cafe,40.76838138538909,-111.88945845519602,28 S State St #235,Salt Lake City,UT,84111
Finn's Cafe,40.7342524256524,-111.85986217261251,1624 S 1100 E,Salt Lake City,UT,84105
The Habit Burger Grill,40.724549,-111.861187,2121 S. McClelland St.,Salt Lake City,UT,84106
Cafe Zupas,40.72210234441361,-111.85655315397445,2236 S 1300 E,Sugarhouse,UT,84106
Café Zupas,40.76151417447181,-111.8737026906323,613 E 400 S,Salt Lake City,UT,84102
Dickey's Barbecue Pit,40.72999888753087,-111.9007705052248,335 W 1830 S,Salt Lake City,UT,84115
Cracker Barrel Old Country Store,40.69911483009282,-111.95032203901168,2283 West City Center Court I-215 & 3500 South,West Valley City,UT,84119
